idx,token,csv_score,csv_nc,csv_dac,csv_ep,csv_ttc,csv_comfort,ar_score,ar_nc,ar_dac,ar_ep,ar_ttc,ar_comfort,human_score,human_nc,human_dac,human_ep,bev_path,combined_path
0,000d6961709c5904,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/000_0.0000_000d6961709c5904_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/000_0.0000_000d6961709c5904_combined.png
1,00fcad6d092c5e8e,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/001_0.0000_00fcad6d092c5e8e_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/001_0.0000_00fcad6d092c5e8e_combined.png
2,01d061d9a66451ea,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/002_0.0000_01d061d9a66451ea_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/002_0.0000_01d061d9a66451ea_combined.png
3,04f548a98d695310,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/003_0.0000_04f548a98d695310_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/003_0.0000_04f548a98d695310_combined.png
4,04fbbb5817255f30,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/004_0.0000_04fbbb5817255f30_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/004_0.0000_04fbbb5817255f30_combined.png
5,059ce9cd10135396,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.965720201605599,1.0,1.0,0.9177284838534375,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/005_0.0000_059ce9cd10135396_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/005_0.0000_059ce9cd10135396_combined.png
6,0695553567185c3c,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/006_0.0000_0695553567185c3c_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/006_0.0000_0695553567185c3c_combined.png
7,07e885122c9b5bd1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.9676264967584954,1.0,1.0,0.9223035922203893,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/007_0.0000_07e885122c9b5bd1_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/007_0.0000_07e885122c9b5bd1_combined.png
8,0aee34efc8445718,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.963673477103716,1.0,1.0,0.9128163450489182,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/008_0.0000_0aee34efc8445718_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/008_0.0000_0aee34efc8445718_combined.png
9,0bf961d076bc5a15,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/009_0.0000_0bf961d076bc5a15_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/009_0.0000_0bf961d076bc5a15_combined.png
10,0c4bafb20cea5e44,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/010_0.0000_0c4bafb20cea5e44_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/010_0.0000_0c4bafb20cea5e44_combined.png
11,0e272e003af65a71,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8305061179585153,1.0,1.0,0.5932146831004366,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/011_0.0000_0e272e003af65a71_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/011_0.0000_0e272e003af65a71_combined.png
12,0e6cae45fdd5536b,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9726042730322463,1.0,1.0,0.9342502552773911,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/012_0.0000_0e6cae45fdd5536b_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/012_0.0000_0e6cae45fdd5536b_combined.png
13,0ffcae2811b257ee,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/013_0.0000_0ffcae2811b257ee_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/013_0.0000_0ffcae2811b257ee_combined.png
14,10909749099354e6,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/014_0.0000_10909749099354e6_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/014_0.0000_10909749099354e6_combined.png
15,11482e143a4e5dec,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8497757072898772,1.0,1.0,0.6394616974957051,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/015_0.0000_11482e143a4e5dec_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/015_0.0000_11482e143a4e5dec_combined.png
16,11b9e3f204815f4a,0.0,0.0,1.0,0.0,0.0,1.0,0.5451195551413286,1.0,1.0,0.9082869323391886,0.0,1.0,0.9698137587411795,1.0,1.0,0.9275530209788309,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/016_0.0000_11b9e3f204815f4a_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/016_0.0000_11b9e3f204815f4a_combined.png
17,12af1e0adcb65df9,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9682266843577726,1.0,1.0,0.923744042458654,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/017_0.0000_12af1e0adcb65df9_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/017_0.0000_12af1e0adcb65df9_combined.png
18,14cb24f3f9fc51c8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/018_0.0000_14cb24f3f9fc51c8_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/018_0.0000_14cb24f3f9fc51c8_combined.png
19,00016f8b45c25a1d,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9354538809681422,1.0,1.0,0.8450893143235414,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/019_0.0000_00016f8b45c25a1d_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/019_0.0000_00016f8b45c25a1d_combined.png
20,012432bd62b85f80,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8452601090774792,1.0,1.0,0.6286242617859499,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/020_0.0000_012432bd62b85f80_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/020_0.0000_012432bd62b85f80_combined.png
21,015593741e7050f7,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8848517391131295,1.0,1.0,0.7236441738715108,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/021_0.0000_015593741e7050f7_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/021_0.0000_015593741e7050f7_combined.png
22,01876d7aa6f55554,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.822866869787827,1.0,1.0,0.5748804874907849,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/022_0.0000_01876d7aa6f55554_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/022_0.0000_01876d7aa6f55554_combined.png
23,01d53ccf583c5a49,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/023_0.0000_01d53ccf583c5a49_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/023_0.0000_01d53ccf583c5a49_combined.png
24,01e3dbb4fbcd5781,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/024_0.0000_01e3dbb4fbcd5781_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/024_0.0000_01e3dbb4fbcd5781_combined.png
25,024fd1e792395805,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9586581458629704,1.0,1.0,0.9007795500711289,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/025_0.0000_024fd1e792395805_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/025_0.0000_024fd1e792395805_combined.png
26,026e84581e0f5044,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9233851854211562,1.0,1.0,0.8161244450107747,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/026_0.0000_026e84581e0f5044_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/026_0.0000_026e84581e0f5044_combined.png
27,0278f1a2ae3b5ae5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9149719569143017,1.0,1.0,0.795932696594324,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/027_0.0000_0278f1a2ae3b5ae5_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/027_0.0000_0278f1a2ae3b5ae5_combined.png
28,02cc0007d6755abc,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.9185706813051038,1.0,1.0,0.8045696351322491,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/028_0.0000_02cc0007d6755abc_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/028_0.0000_02cc0007d6755abc_combined.png
29,02d9591fc6de53c8,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9522443224494689,1.0,1.0,0.8853863738787257,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/029_0.0000_02d9591fc6de53c8_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/029_0.0000_02d9591fc6de53c8_combined.png
30,030706565b1f552d,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8903397230757993,1.0,1.0,0.7368153353819186,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/030_0.0000_030706565b1f552d_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/030_0.0000_030706565b1f552d_combined.png
31,037b976caae85af5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8689249289976364,1.0,1.0,0.6854198295943273,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/031_0.0000_037b976caae85af5_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/031_0.0000_037b976caae85af5_combined.png
32,03ffae8f89f65f90,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/032_0.0000_03ffae8f89f65f90_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/032_0.0000_03ffae8f89f65f90_combined.png
33,05afd4630a525f78,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8789353583987406,1.0,1.0,0.7094448601569774,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/033_0.0000_05afd4630a525f78_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/033_0.0000_05afd4630a525f78_combined.png
34,069c47e25ca55ef5,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/034_0.0000_069c47e25ca55ef5_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/034_0.0000_069c47e25ca55ef5_combined.png
35,0809e84efac053e6,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/035_0.0000_0809e84efac053e6_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/035_0.0000_0809e84efac053e6_combined.png
36,08fcb3344bea538d,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8347822423024033,1.0,1.0,0.603477381525768,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/036_0.0000_08fcb3344bea538d_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/036_0.0000_08fcb3344bea538d_combined.png
37,09436f14d3185748,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/037_0.0000_09436f14d3185748_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/037_0.0000_09436f14d3185748_combined.png
38,099ff4835ee45eb6,0.0,1.0,0.0,0.0,1.0,1.0,0.9840559909282153,1.0,1.0,0.9617343782277166,1.0,1.0,0.9903133596589301,1.0,1.0,0.9767520631814322,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/038_0.0000_099ff4835ee45eb6_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/038_0.0000_099ff4835ee45eb6_combined.png
