idx,token,csv_score,csv_nc,csv_dac,csv_ep,csv_ttc,csv_comfort,ar_score,ar_nc,ar_dac,ar_ep,ar_ttc,ar_comfort,human_score,human_nc,human_dac,human_ep,bev_path,combined_path
39,0a2a71c0b34c5f10,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9093682730622551,1.0,1.0,0.7824838553494121,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/039_0.0000_0a2a71c0b34c5f10_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/039_0.0000_0a2a71c0b34c5f10_combined.png
40,0b4dfcb47cb85e89,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.927725403759902,1.0,1.0,0.8265409690237647,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/040_0.0000_0b4dfcb47cb85e89_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/040_0.0000_0b4dfcb47cb85e89_combined.png
41,0bab0d24762a596d,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/041_0.0000_0bab0d24762a596d_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/041_0.0000_0bab0d24762a596d_combined.png
42,0c267e7911165e9f,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9433101385511783,1.0,1.0,0.8639443325228278,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/042_0.0000_0c267e7911165e9f_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/042_0.0000_0c267e7911165e9f_combined.png
43,0c4f97d3255155e4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9030136073317906,1.0,1.0,0.7672326575962973,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/043_0.0000_0c4f97d3255155e4_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/043_0.0000_0c4f97d3255155e4_combined.png
44,0c91824ce1e65b6e,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8654604849278064,1.0,1.0,0.677105163826735,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/044_0.0000_0c91824ce1e65b6e_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/044_0.0000_0c91824ce1e65b6e_combined.png
45,0da8a13fb4855214,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8962156233673667,1.0,1.0,0.7509174960816798,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/045_0.0000_0da8a13fb4855214_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/045_0.0000_0da8a13fb4855214_combined.png
46,0dc54a8c8203567b,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8846478933965857,1.0,1.0,0.7231549441518056,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/046_0.0000_0dc54a8c8203567b_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/046_0.0000_0dc54a8c8203567b_combined.png
47,0e0e30877d725664,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.9654582789968679,1.0,1.0,0.917099869592483,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/047_0.0000_0e0e30877d725664_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/047_0.0000_0e0e30877d725664_combined.png
48,0e2f2cb6712550b7,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9511637836470829,1.0,1.0,0.882793080752999,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/048_0.0000_0e2f2cb6712550b7_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/048_0.0000_0e2f2cb6712550b7_combined.png
49,0e479a9039ef5c10,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9441378214551639,1.0,1.0,0.8659307714923932,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/049_0.0000_0e479a9039ef5c10_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/049_0.0000_0e479a9039ef5c10_combined.png
50,1028df4fc9055ed8,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9515500849232321,1.0,1.0,0.8837202038157571,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/050_0.0000_1028df4fc9055ed8_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/050_0.0000_1028df4fc9055ed8_combined.png
51,10d0706cdc655c9f,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9250090008665577,1.0,1.0,0.8200216020797385,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/051_0.0000_10d0706cdc655c9f_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/051_0.0000_10d0706cdc655c9f_combined.png
52,1148c72f141c532d,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/052_0.0000_1148c72f141c532d_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/052_0.0000_1148c72f141c532d_combined.png
53,11568fab86df5183,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9633247536114306,1.0,1.0,0.9119794086674334,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/053_0.0000_11568fab86df5183_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/053_0.0000_11568fab86df5183_combined.png
54,11bf2d4580ab5bc2,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9696825191824248,1.0,1.0,0.9272380460378196,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/054_0.0000_11bf2d4580ab5bc2_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/054_0.0000_11bf2d4580ab5bc2_combined.png
55,11c529f1623b5034,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9931568096729113,1.0,1.0,0.9835763432149872,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/055_0.0000_11c529f1623b5034_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/055_0.0000_11c529f1623b5034_combined.png
56,131ab0263b07507c,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/056_0.0000_131ab0263b07507c_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/056_0.0000_131ab0263b07507c_combined.png
57,13310ca9a7715154,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8587969327213253,1.0,1.0,0.6611126385311806,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/057_0.0000_13310ca9a7715154_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/057_0.0000_13310ca9a7715154_combined.png
58,137f854539c45fe1,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9874840391714912,1.0,1.0,0.9699616940115786,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/058_0.0000_137f854539c45fe1_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/058_0.0000_137f854539c45fe1_combined.png
59,13cd1cf21a4f5acb,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9100176296543762,1.0,1.0,0.7840423111705028,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/059_0.0000_13cd1cf21a4f5acb_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/059_0.0000_13cd1cf21a4f5acb_combined.png
60,13f7b495f8065eec,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9089218148455868,1.0,1.0,0.7814123556294081,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/060_0.0000_13f7b495f8065eec_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/060_0.0000_13f7b495f8065eec_combined.png
61,14297ef551f652d3,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/061_0.0000_14297ef551f652d3_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/061_0.0000_14297ef551f652d3_combined.png
62,143989e6ed115458,0.0,1.0,0.0,0.0,1.0,1.0,0.9440192378114004,1.0,1.0,0.8656461707473613,1.0,1.0,0.9322606417467889,1.0,1.0,0.8374255401922934,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/062_0.0000_143989e6ed115458_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/062_0.0000_143989e6ed115458_combined.png
63,14b270ee5a395ea9,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.959710578797826,1.0,1.0,0.9033053891147823,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/063_0.0000_14b270ee5a395ea9_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/063_0.0000_14b270ee5a395ea9_combined.png
64,157c6c5b1b9d5608,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9785482417758727,1.0,1.0,0.9485157802620948,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/064_0.0000_157c6c5b1b9d5608_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/064_0.0000_157c6c5b1b9d5608_combined.png
65,159972aee8265c33,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/065_0.0000_159972aee8265c33_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/065_0.0000_159972aee8265c33_combined.png
66,15dd65ee730d54d4,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9115496389552832,1.0,1.0,0.7877191334926795,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/066_0.0000_15dd65ee730d54d4_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/066_0.0000_15dd65ee730d54d4_combined.png
67,16ac515a3ba45d76,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8748142132081084,1.0,1.0,0.6995541116994602,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/067_0.0000_16ac515a3ba45d76_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/067_0.0000_16ac515a3ba45d76_combined.png
68,16b6a51da6515191,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/068_0.0000_16b6a51da6515191_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/068_0.0000_16b6a51da6515191_combined.png
69,179bc3ae5b9f56b0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9380277529689606,1.0,1.0,0.8512666071255056,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/069_0.0000_179bc3ae5b9f56b0_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/069_0.0000_179bc3ae5b9f56b0_combined.png
70,17aa66edae0e5214,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8224905363749269,1.0,1.0,0.5739772872998247,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/070_0.0000_17aa66edae0e5214_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/070_0.0000_17aa66edae0e5214_combined.png
71,184c11a8cc875403,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9483883796060097,1.0,1.0,0.8761321110544233,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/071_0.0000_184c11a8cc875403_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/071_0.0000_184c11a8cc875403_combined.png
72,18e5845edcdb500c,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8387941206834016,1.0,1.0,0.6131058896401639,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/072_0.0000_18e5845edcdb500c_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/072_0.0000_18e5845edcdb500c_combined.png
73,19611832f7595b10,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/073_0.0000_19611832f7595b10_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/073_0.0000_19611832f7595b10_combined.png
74,1a37d69ab5805f15,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9651539081654988,1.0,1.0,0.9163693795971976,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/074_0.0000_1a37d69ab5805f15_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/074_0.0000_1a37d69ab5805f15_combined.png
75,1a4d88c3ccc6586d,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9626335612637801,1.0,1.0,0.9103205470330722,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/075_0.0000_1a4d88c3ccc6586d_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/075_0.0000_1a4d88c3ccc6586d_combined.png
76,1a928640315c5332,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9926275768357634,1.0,1.0,0.9823061844058325,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/076_0.0000_1a928640315c5332_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/076_0.0000_1a928640315c5332_combined.png
77,1afdce6720e45022,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9321530271427158,1.0,1.0,0.8371672651425178,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/077_0.0000_1afdce6720e45022_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/077_0.0000_1afdce6720e45022_combined.png
78,1b01f89fe48355b6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.8907626112499609,1.0,1.0,0.7378302669999062,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/bev/078_0.0000_1b01f89fe48355b6_bev.png,/home/byounggun/DiffusionDrive/plots/ar_bad_scene_visualization_ipynb/combined/078_0.0000_1b01f89fe48355b6_combined.png
